file_name,slice,label,count
CT_AHP 9,slice_072,1,48511
CT_AHP 9,slice_109,1,42046
CT_AHP 9,slice_110,1,41986
CT_AHP 9,slice_111,1,40349
CT_AHP 9,slice_112,1,40543
CT_AHP 9,slice_113,1,41678
CT_AHP 9,slice_114,1,40887
CT_AHP 9,slice_115,1,39956
CT_AHP 9,slice_116,1,38943
CT_AHP 9,slice_117,1,38671
CT_AHP 9,slice_118,1,37598
CT_AHP 9,slice_119,1,36076
CT_AHP 9,slice_120,1,36004
CT_AHP 9,slice_121,1,35369
CT_AHP 9,slice_122,1,34359
CT_AHP 9,slice_123,1,32964
CT_AHP 9,slice_124,1,32341
CT_AHP 9,slice_125,1,30654
CT_AHP 9,slice_126,1,29067
CT_AHP 9,slice_127,1,28372
CT_AHP 9,slice_128,1,26723
CT_AHP 5,slice_049,1,48004
CT_AHP 5,slice_050,1,45872
CT_AHP 5,slice_051,1,42227
CT_AHP 5,slice_052,1,41912
CT_AHP 5,slice_053,1,43759
CT_AHP 5,slice_054,1,42897
CT_AHP 5,slice_055,1,42352
CT_AHP 5,slice_056,1,43333
CT_AHP 5,slice_057,1,41526
CT_AHP 5,slice_058,1,43144
CT_AHP 5,slice_059,1,43097
CT_AHP 5,slice_060,1,40507
CT_AHP 5,slice_061,1,40753
CT_AHP 5,slice_062,1,41183
CT_AHP 5,slice_063,1,43072
CT_UIP 12,slice_086,4,3
CT_UIP 12,slice_089,4,1956
CT_UIP 12,slice_090,4,1776
CT_UIP 12,slice_091,4,1972
CT_UIP 12,slice_094,4,1917
CT_UIP 12,slice_095,4,1100
CT_UIP 12,slice_096,4,1621
CT_UIP 12,slice_097,4,656
CT_UIP 12,slice_100,4,817
CT_UIP 12,slice_107,4,901
CT_UIP 12,slice_108,4,956
CT_UIP 12,slice_109,4,1005
CT_UIP 12,slice_112,4,1148
CT_UIP 12,slice_113,4,1896
CT_UIP 12,slice_114,4,1490
CT_UIP 12,slice_115,4,1172
CT_UIP 12,slice_116,4,819
CT_UIP 12,slice_117,4,727
CT_UIP 12,slice_118,4,664
CT_UIP 12,slice_119,4,962
CT_UIP 12,slice_120,4,1060
CT_UIP 12,slice_121,4,1039
CT_UIP 12,slice_122,4,1050
CT_UIP 12,slice_123,4,719
CT_OP 10,slice_031,3,17703
CT_OP 10,slice_032,3,18638
CT_OP 10,slice_033,3,14885
CT_OP 10,slice_034,3,15495
CT_OP 10,slice_035,3,15153
CT_OP 10,slice_036,3,12979
CT_OP 10,slice_037,3,12410
CT_OP 10,slice_038,3,11219
CT_OP 10,slice_039,3,7531
CT_OP 10,slice_042,3,4587
CT_OP 10,slice_043,3,4222
CT_OP 10,slice_044,3,3608
CT_OP 10,slice_046,3,4022
CT_OP 10,slice_058,3,657
CT_OP 10,slice_059,3,931
CT_OP 10,slice_061,3,1388
CT_OP 10,slice_075,1,1407
CT_OP 10,slice_076,1,1806
CT_NSIP 8,slice_040,2,8218
CT_NSIP 8,slice_041,2,9978
CT_NSIP 8,slice_042,2,11262
CT_NSIP 8,slice_043,2,8833
CT_NSIP 8,slice_044,2,10633
CT_NSIP 8,slice_045,2,10225
CT_NSIP 8,slice_046,2,9194
CT_NSIP 8,slice_047,2,5236
CT_NSIP 8,slice_048,2,4138
CT_NSIP 8,slice_049,2,4077
CT_NSIP 8,slice_050,2,3234
CT_NSIP 8,slice_051,2,2671
CT_NSIP 8,slice_052,2,2437
CT_NSIP 8,slice_053,2,1632
CT_NSIP 8,slice_054,2,1625
CT_NSIP 8,slice_055,2,2894
CT_NSIP 8,slice_056,2,2229
CT_NSIP 8,slice_057,2,2846
CT_NSIP 8,slice_058,2,2634
CT_NSIP 8,slice_059,2,755
CT_NSIP 8,slice_060,2,1907
CT_NSIP 8,slice_061,2,2451
CT_NSIP 8,slice_062,2,2243
CT_NSIP 8,slice_063,2,2212
CT_NSIP 8,slice_064,2,736
CT_NSIP 8,slice_066,2,1324
CT_NSIP 18,slice_018,2,8923
CT_NSIP 18,slice_019,2,9450
CT_NSIP 18,slice_020,2,9329
CT_NSIP 18,slice_021,2,7488
CT_NSIP 18,slice_022,2,9824
CT_NSIP 18,slice_023,2,10637
CT_NSIP 18,slice_024,2,10487
CT_NSIP 18,slice_025,2,9457
CT_NSIP 18,slice_026,2,13708
CT_NSIP 18,slice_027,2,12608
CT_NSIP 18,slice_031,2,10209
CT_NSIP 18,slice_032,2,11547
CT_NSIP 18,slice_033,2,8471
CT_NSIP 18,slice_034,2,7508
CT_NSIP 18,slice_035,2,3397
CT_NSIP 18,slice_036,2,3908
CT_NSIP 18,slice_037,2,2639
CT_NSIP 18,slice_038,2,3526
CT_NSIP 18,slice_039,2,2728
CT_NSIP 18,slice_040,2,2505
CT_NSIP 18,slice_041,2,2938
CT_NSIP 18,slice_042,2,2246
CT_NSIP 18,slice_043,2,2358
CT_NSIP 18,slice_044,2,2055
CT_NSIP 18,slice_045,2,2498
CT_NSIP 18,slice_046,2,2154
CT_NSIP 18,slice_047,2,2506
CT_NSIP 18,slice_048,2,2352
CT_NSIP 18,slice_049,2,2318
CT_NSIP 18,slice_050,2,1904
CT_NSIP 18,slice_051,2,2116
CT_NSIP 18,slice_052,2,2033
CT_NSIP 18,slice_053,2,2219
CT_NSIP 18,slice_054,2,1433
CT_NSIP 18,slice_055,2,1742
CT_OP 45,slice_075,3,6575
CT_OP 45,slice_076,3,5531
CT_OP 45,slice_081,3,2586
CT_OP 45,slice_082,3,2738
CT_OP 45,slice_083,3,2462
CT_OP 45,slice_084,3,3030
CT_OP 45,slice_085,3,2033
CT_OP 45,slice_086,3,2824
CT_OP 45,slice_087,1,2
CT_OP 45,slice_089,3,362
CT_OP 45,slice_090,3,337
CT_OP 45,slice_091,3,589
CT_OP 45,slice_092,3,549
CT_OP 45,slice_093,3,518
CT_OP 45,slice_094,3,229
CT_OP 45,slice_095,3,226
CT_OP 45,slice_097,3,252
CT_OP 45,slice_098,3,209
CT_OP 38,slice_023,3,4908
CT_OP 38,slice_024,3,6738
CT_OP 38,slice_025,3,7202
CT_OP 38,slice_026,3,6865
CT_OP 38,slice_031,3,8923
CT_OP 38,slice_032,3,15990
CT_OP 38,slice_033,3,15036
CT_OP 38,slice_034,3,15957
CT_OP 38,slice_036,3,15632
CT_OP 38,slice_037,3,16368
CT_OP 38,slice_038,3,15689
CT_OP 38,slice_039,3,14272
CT_OP 38,slice_050,3,16374
CT_OP 38,slice_051,3,18860
CT_OP 38,slice_061,3,21728
CT_OP 38,slice_068,1,6219
CT_OP 38,slice_068,3,5248
CT_OP 38,slice_069,3,4091
CT_OP 38,slice_072,3,767
CT_OP 38,slice_073,3,951
CT_OP 26,slice_016,1,1490
CT_OP 26,slice_016,3,3159
CT_OP 26,slice_017,1,2237
CT_OP 26,slice_017,3,3320
CT_OP 26,slice_018,1,2938
CT_OP 26,slice_018,3,3915
CT_OP 26,slice_019,1,3364
CT_OP 26,slice_019,3,4680
CT_OP 26,slice_020,1,3507
CT_OP 26,slice_020,3,6345
CT_OP 26,slice_021,3,6493
CT_OP 26,slice_022,3,8048
CT_OP 26,slice_023,3,9707
CT_OP 26,slice_024,3,10794
CT_OP 26,slice_025,3,11041
CT_OP 26,slice_026,3,10913
CT_OP 26,slice_027,3,10035
CT_OP 26,slice_031,1,4206
CT_OP 26,slice_031,3,12273
CT_OP 26,slice_032,1,4266
CT_OP 26,slice_032,3,12752
CT_OP 26,slice_034,1,9055
CT_OP 26,slice_034,3,9747
CT_OP 26,slice_035,1,6521
CT_OP 26,slice_035,3,7785
CT_OP 26,slice_036,1,5087
CT_OP 26,slice_036,3,4668
CT_OP 49,slice_073,3,628
CT_OP 49,slice_074,3,1218
CT_OP 49,slice_075,3,1355
CT_OP 49,slice_076,3,1243
CT_OP 49,slice_077,3,854
CT_OP 49,slice_078,3,1232
CT_OP 49,slice_079,3,1009
CT_OP 49,slice_080,3,1068
CT_OP 49,slice_081,3,1080
CT_OP 49,slice_082,3,1496
CT_OP 49,slice_083,3,1623
CT_OP 49,slice_084,3,1437
CT_OP 49,slice_085,3,625
CT_OP 49,slice_086,3,353
CT_OP 49,slice_087,3,217
CT_NSIP 4,slice_046,2,9972
CT_NSIP 4,slice_047,2,10999
CT_NSIP 4,slice_048,2,13933
